 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 6, 4, 3}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {4, 2, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 1, 6, 6}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {9, 3, 10, 18}] 
 [val[i][j]: {1, 2, 7, 6}] 
 [val[i][j]: {1, 1, 2, 3}] 
 [val[i][j]: {3, 14, 49, 3}] 
 [val[i][j]: {1, 4, 1, 1}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 2}] 
 [val[i][j]: {5, 2, 6, 1}] 
 [val[i][j]: {1, 1, 2, 3}] 
 [val[i][j]: {2, 7, 9, 11}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {2, 5, 3, 6}] 
 [val[i][j]: {1, 4, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 4, 1}] 
 [val[i][j]: {2, 3, 5, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {5, 6, 1, 1}] 
 [val[i][j]: {1, 3, 6, 1}] 
 [val[i][j]: {1, 2, 3, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 3}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {6, 1, 2, 3}] 
 [val[i][j]: {12, 3, 14, 2}] 
 [val[i][j]: {1, 2, 4, 10}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {3, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 5, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {4, 1, 2, 4}] 
 [val[i][j]: {22, 3, 50, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 2}] 
 [val[i][j]: {3, 4, 1, 9}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {4, 8, 2, 8}] 
 [val[i][j]: {1, 4, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {4, 3, 6, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {8, 2, 2, 18}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 2}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {2, 4, 2, 1}] 
 [val[i][j]: {1, 2, 2, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 1}] 
 [val[i][j]: {4, 5, 8, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {5, 1, 4, 1}] 
 [val[i][j]: {1, 4, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {4, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 12, 7, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 6}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 3, 1, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {12, 29, 12, 6}] 
 [val[i][j]: {1, 1, 1, 5}] 
 [val[i][j]: {1, 15, 1, 4}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 3}] 
 [val[i][j]: {4, 1, 4, 1}] 
 [val[i][j]: {1, 2, 4, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 8, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 3, 1, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 1, 1, 1}] 
 [val[i][j]: {15, 12, 50, 48}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 9, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 5, 3}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {5, 2, 18, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 2, 50, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 3, 5, 8}] 
 [val[i][j]: {1, 2, 1, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 4}] 
 [val[i][j]: {1, 1, 1, 11}] 
 [val[i][j]: {1, 4, 16, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {4, 4, 4, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 5}] 
 [val[i][j]: {14, 8, 10, 11}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 3, 1}] 
 [val[i][j]: {5, 1, 2, 1}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {8, 3, 1, 1}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {28, 2, 2, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 7, 3}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 6, 8, 10}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 6, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 1, 1, 4}] 
 [val[i][j]: {6, 3, 9, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 9, 1, 3}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {1, 3, 3, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {3, 1, 1, 2}] 
 [val[i][j]: {9, 1, 1, 2}] 
 [val[i][j]: {1, 4, 1, 1}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 2, 1, 3}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 19, 1, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 3, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 8, 12, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {7, 1, 1, 1}] 
 [val[i][j]: {19, 22, 6, 3}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 4, 2, 6}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 2, 1}] 
 [val[i][j]: {4, 3, 3, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 10, 15, 3}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {3, 3, 2, 1}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 1, 13}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 3, 6}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {4, 1, 1, 1}] 
 [val[i][j]: {5, 2, 1, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 5, 5, 3}] 
 [val[i][j]: {1, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {12, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {15, 4, 52, 1}] 
 [val[i][j]: {1, 1, 5, 4}] 
 [val[i][j]: {1, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {4, 3, 7, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {22, 1, 2, 46}] 
 [val[i][j]: {1, 1, 4, 5}] 
 [val[i][j]: {1, 15, 6, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 1}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {4, 2, 1, 3}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 6, 2}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {1, 4, 10, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {15, 1, 2, 3}] 
 [val[i][j]: {1, 11, 9, 2}] 
 [val[i][j]: {1, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 4, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {11, 1, 1, 1}] 
 [val[i][j]: {1, 4, 7, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 5, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 7, 29, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 6, 2}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {3, 1, 3, 1}] 
 [val[i][j]: {1, 1, 1, 4}] 
 [val[i][j]: {7, 1, 5, 2}] 
 [val[i][j]: {1, 34, 3, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 7, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {1, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 7, 11, 12}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 4, 1, 2}] 
 [val[i][j]: {1, 3, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {7, 4, 4, 9}] 
 [val[i][j]: {1, 2, 1, 5}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {3, 1, 8, 6}] 
 [val[i][j]: {4, 14, 3, 4}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 2, 3}] 
 [val[i][j]: {3, 1, 7, 2}] 
 [val[i][j]: {1, 3, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 3, 1}] 
 [val[i][j]: {3, 7, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 3, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 4, 1}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 4, 2}] 
 [val[i][j]: {4, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 5, 2, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 5, 3}] 
 [val[i][j]: {1, 2, 3, 3}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {11, 1, 6, 2}] 
 [val[i][j]: {1, 3, 1, 5}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {15, 5, 1, 45}] 
 [val[i][j]: {1, 3, 1, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 1}] 
 [val[i][j]: {5, 2, 12, 3}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {2, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {24, 11, 1, 5}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {2, 1, 8, 9}] 
 [val[i][j]: {3, 4, 5, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 9}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {11, 3, 11, 3}] 
 [val[i][j]: {1, 2, 1, 4}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {3, 9, 2, 5}] 
 [val[i][j]: {1, 4, 1, 2}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {9, 2, 11, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 4, 5}] 
 [val[i][j]: {1, 1, 2, 6}] 
 [val[i][j]: {1, 3, 1, 3}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {3, 7, 7, 2}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 3}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {7, 3, 5, 3}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 11, 4, 19}] 
 [val[i][j]: {1, 7, 6, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {4, 3, 1, 1}] 
 [val[i][j]: {1, 2, 1, 3}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {7, 1, 7, 10}] 
 [val[i][j]: {1, 2, 10, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {11, 1, 53, 2}] 
 [val[i][j]: {1, 20, 53, 45}] 
 [val[i][j]: {1, 1, 4, 2}] 
 [val[i][j]: {2, 12, 1, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 5, 1, 3}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 1, 1}] 
 [val[i][j]: {5, 3, 3, 1}] 
 [val[i][j]: {1, 2, 6, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {12, 6, 8, 45}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 2, 3}] 
 [val[i][j]: {3, 1, 5, 4}] 
 [val[i][j]: {1, 2, 3, 3}] 
 [val[i][j]: {1, 1, 2, 3}] 
 [val[i][j]: {1, 4, 3, 2}] 
 [val[i][j]: {1, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 2, 3}] 
 [val[i][j]: {6, 8, 1, 6}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {1, 5, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {8, 3, 2, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {17, 2, 5, 44}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {2, 8, 2, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 6, 6, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {8, 2, 1, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 4, 1}] 
 [val[i][j]: {30, 3, 3, 4}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {2, 1, 1, 5}] 
 [val[i][j]: {3, 1, 54, 4}] 
 [val[i][j]: {1, 6, 10, 3}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 1, 2, 1}] 
 [val[i][j]: {1, 1, 3, 11}] 
 [val[i][j]: {1, 4, 8, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 3, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {4, 1, 11, 3}] 
 [val[i][j]: {1, 6, 1, 2}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {6, 2, 6, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 3, 4}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 5, 8, 44}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 2, 2, 2}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {2, 6, 6, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 3, 3, 6}] 
 [val[i][j]: {1, 2, 2, 2}] 
 [val[i][j]: {1, 1, 3, 1}] 
 [val[i][j]: {6, 5, 5, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 3}] 
 [val[i][j]: {5, 22, 3, 1}] 
 [val[i][j]: {1, 8, 1, 1}] 
 [val[i][j]: {1, 7, 1, 6}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {3, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {8, 13, 6, 44}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {2, 1, 9, 5}] 
 [val[i][j]: {1, 1, 3, 2}] 
 [val[i][j]: {1, 9, 4, 5}] 
 [val[i][j]: {1, 3, 8, 7}] 
 [val[i][j]: {1, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 5, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 4, 1}] 
 [val[i][j]: {1, 1, 2, 2}] 
 [val[i][j]: {4, 3, 4, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {3, 3, 8, 43}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {10, 1, 10, 6}] 
 [val[i][j]: {1, 8, 2, 4}] 
 [val[i][j]: {1, 5, 2, 3}] 
 [val[i][j]: {1, 1, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 2, 1, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {5, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {8, 1, 1, 4}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {22, 3, 2, 7}] 
 [val[i][j]: {1, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 3, 5, 4}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {28, 11, 4, 3}] 
 [val[i][j]: {1, 8, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 1, 1}] 
 [val[i][j]: {4, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {8, 2, 4, 4}] 
 [val[i][j]: {1, 1, 2, 3}] 
 [val[i][j]: {11, 1, 3, 1}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 3, 1, 3}] 
 [val[i][j]: {1, 2, 1, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 7, 5, 11}] 
 [val[i][j]: {1, 2, 1, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {3, 1, 3, 6}] 
 [val[i][j]: {1, 2, 2, 3}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 2, 1}] 
 [val[i][j]: {7, 1, 3, 2}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 6, 2, 9}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 2, 3, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 1, 5}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {6, 5, 6, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 2, 2, 1}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {2, 1, 1, 2}] 
 [val[i][j]: {5, 5, 1, 3}] 
 [val[i][j]: {1, 4, 2, 4}] 
 [val[i][j]: {1, 3, 1, 1}] 
 [val[i][j]: {1, 1, 1, 2}] 
 [val[i][j]: {2, 1, 1, 1}] 
 [val[i][j]: {5, 6, 6, 43}] 
 [val[i][j]: {1, 1, 1, 1}] 
 [val[i][j]: {1, 1, 2, 1}] 
